Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
Not being able to stop or control worrying,3
Trouble relaxing,3
Being so restless that it is hard to sit still,3
"Feeling afraid, as if something awful might happen",2
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
"Feeling nervous, anxious, or on edge",11
Not being able to stop or control worrying,9
Worrying too much about different things,11
Trouble relaxing,11
Being so restless that it is hard to sit still,10
Becoming easily annoyed or irritable,8
"Feeling afraid, as if something awful might happen",9
"Feeling nervous, anxious, or on edge",13
Worrying too much about different things,13
Trouble relaxing,13
Being so restless that it is hard to sit still,13
"Feeling afraid, as if something awful might happen",7
Becoming easily annoyed or irritable,6
Not being able to stop or control worrying,8
"Feeling afraid, as if something awful might happen",6
Becoming easily annoyed or irritable,6
Not being able to stop or control worrying,7
Not being able to stop or control worrying,7
Trouble relaxing,8
Being so restless that it is hard to sit still,8
Becoming easily annoyed or irritable,6
"Feeling afraid, as if something awful might happen",6
Unknown (17),2
Worrying too much about different things,1
Worrying too much about different things,5
Becoming easily annoyed or irritable,6
"Feeling afraid, as if something awful might happen",6
Unknown (0),4
Becoming easily annoyed or irritable,9
Not being able to stop or control worrying,5
Being so restless that it is hard to sit still,4
"Feeling afraid, as if something awful might happen",6
Not being able to stop or control worrying,6
Worrying too much about different things,8
Being so restless that it is hard to sit still,5
Becoming easily annoyed or irritable,7
Trouble relaxing,6
"Feeling afraid, as if something awful might happen",8
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
"Feeling nervous, anxious, or on edge",14
Not being able to stop or control worrying,12
Worrying too much about different things,14
Trouble relaxing,14
Being so restless that it is hard to sit still,13
Becoming easily annoyed or irritable,10
"Feeling afraid, as if something awful might happen",11
Becoming easily annoyed or irritable,9
Not being able to stop or control worrying,5
Being so restless that it is hard to sit still,4
"Feeling afraid, as if something awful might happen",6
Not being able to stop or control worrying,7
Trouble relaxing,8
Being so restless that it is hard to sit still,8
Becoming easily annoyed or irritable,6
"Feeling afraid, as if something awful might happen",6
Unknown (17),2
Worrying too much about different things,1
Not being able to stop or control worrying,12
Trouble relaxing,13
Being so restless that it is hard to sit still,14
"Feeling afraid, as if something awful might happen",10
Becoming easily annoyed or irritable,8
Worrying too much about different things,1
"Feeling nervous, anxious, or on edge",13
Worrying too much about different things,13
Trouble relaxing,13
Being so restless that it is hard to sit still,13
Not being able to stop or control worrying,6
Worrying too much about different things,8
Being so restless that it is hard to sit still,5
Becoming easily annoyed or irritable,7
Trouble relaxing,6
"Feeling afraid, as if something awful might happen",8
Not being able to stop or control worrying,11
Trouble relaxing,10
Being so restless that it is hard to sit still,9
"Feeling afraid, as if something awful might happen",8
Becoming easily annoyed or irritable,7
"Feeling nervous, anxious, or on edge",11
Not being able to stop or control worrying,9
Worrying too much about different things,11
Trouble relaxing,11
Being so restless that it is hard to sit still,10
Becoming easily annoyed or irritable,8
"Feeling afraid, as if something awful might happen",9
"Feeling afraid, as if something awful might happen",7
Becoming easily annoyed or irritable,6
Not being able to stop or control worrying,8
Not being able to stop or control worrying,10
Being so restless that it is hard to sit still,7
Becoming easily annoyed or irritable,8
"Feeling afraid, as if something awful might happen",7
Becoming easily annoyed or irritable,4
Unknown (0),8
"Feeling afraid, as if something awful might happen",3
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
Unknown (0),25
Becoming easily annoyed or irritable,33
Worrying too much about different things,22
"Feeling afraid, as if something awful might happen",32
Not being able to stop or control worrying,8
Unknown (0),25
Becoming easily annoyed or irritable,33
Worrying too much about different things,22
"Feeling afraid, as if something awful might happen",32
Not being able to stop or control worrying,8
Worrying too much about different things,5
Becoming easily annoyed or irritable,3
Unknown (0),6
"Feeling afraid, as if something awful might happen",4
Unknown (0),25
Becoming easily annoyed or irritable,33
Worrying too much about different things,22
"Feeling afraid, as if something awful might happen",32
Not being able to stop or control worrying,8
Not being able to stop or control worrying,6
Worrying too much about different things,12
"Feeling afraid, as if something awful might happen",6
Becoming easily annoyed or irritable,9
Not being able to stop or control worrying,6
Worrying too much about different things,12
"Feeling afraid, as if something awful might happen",6
Becoming easily annoyed or irritable,9
Not being able to stop or control worrying,6
Worrying too much about different things,12
"Feeling afraid, as if something awful might happen",6
Becoming easily annoyed or irritable,9
Not being able to stop or control worrying,6
Worrying too much about different things,12
"Feeling afraid, as if something awful might happen",6
Becoming easily annoyed or irritable,9
Not being able to stop or control worrying,6
Worrying too much about different things,12
"Feeling afraid, as if something awful might happen",6
Becoming easily annoyed or irritable,9
Unknown (0),25
Becoming easily annoyed or irritable,33
Worrying too much about different things,22
"Feeling afraid, as if something awful might happen",32
Not being able to stop or control worrying,8
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
"Feeling nervous, anxious, or on edge",11
Not being able to stop or control worrying,10
Worrying too much about different things,11
Trouble relaxing,11
Being so restless that it is hard to sit still,10
Becoming easily annoyed or irritable,7
"Feeling afraid, as if something awful might happen",10
Worrying too much about different things,5
Becoming easily annoyed or irritable,6
"Feeling afraid, as if something awful might happen",6
Unknown (0),4
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
Unknown (0),6
Becoming easily annoyed or irritable,6
Worrying too much about different things,6
"Feeling afraid, as if something awful might happen",5
Unknown (0),1
Worrying too much about different things,6
Becoming easily annoyed or irritable,6
"Feeling afraid, as if something awful might happen",6
Unknown (0),1
Worrying too much about different things,6
Becoming easily annoyed or irritable,6
"Feeling afraid, as if something awful might happen",6
